ExampleIG : Validation Results
=========================================

err = 821, warn = 279, info = 57
$--
Generated $--. FHIR version $-- for fhir.example#$-- (canonical = http://example.org)
 Build Errors : 993 / 22 / 0
 C:\Coding\IG_meeting\Rehab_IG\fsh-generated\resources\Bundle-arat-bundle-001 : 103 / 2 / 17
ERROR: CodeSystem-mas-score.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CodeSystem-mas-score.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CodeSystem-mas-score.json.html#/html/body/div/div/div/p/a at Line 290, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CodeSystem-mas-score.ttl.html#/html/body/div/div/div/p/a at Line 289, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: CodeSystem-mas-score.xml.html#/html/body/div/div/div/p/a at Line 285, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Encounter-arat-assessment-encounter-001.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Encounter-arat-assessment-encounter-001.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Encounter-arat-assessment-encounter-001.json.html#/html/body/div/div/div/p/a at Line 277, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Encounter-arat-assessment-encounter-001.ttl.html#/html/body/div/div/div/p/a at Line 278, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Encounter-arat-assessment-encounter-001.xml.html#/html/body/div/div/div/p/a at Line 265, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Goal-GoalExample.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Goal-GoalExample.html#/html/body/div/div/div/div/div/div/p/a at Line 198, column 645: The link 'Patient/001' for "Patient/001" cannot be resolved
ERROR: Goal-GoalExample.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Goal-GoalExample.json.html#/html/body/div/div/div/p/a at Line 252, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Goal-GoalExample.ttl.html#/html/body/div/div/div/p/a at Line 258, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Goal-GoalExample.xml.html#/html/body/div/div/div/p/a at Line 246, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: MedicationAdministration-MyMedicationAdministrationExample.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: MedicationAdministration-MyMedicationAdministrationExample.html#/html/body/div/div/div/div/div/div/p/a at Line 198, column 585: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: MedicationAdministration-MyMedicationAdministrationExample.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: MedicationAdministration-MyMedicationAdministrationExample.json.html#/html/body/div/div/div/p/a at Line 243, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: MedicationAdministration-MyMedicationAdministrationExample.ttl.html#/html/body/div/div/div/p/a at Line 258, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: MedicationAdministration-MyMedicationAdministrationExample.xml.html#/html/body/div/div/div/p/a at Line 242, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: MedicationAdministration-PACMedicationAdministrationExample.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: MedicationAdministration-PACMedicationAdministrationExample.html#/html/body/div/div/div/div/div/div/p/a at Line 198, column 587: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: MedicationAdministration-PACMedicationAdministrationExample.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: MedicationAdministration-PACMedicationAdministrationExample.json.html#/html/body/div/div/div/p/a at Line 243, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: MedicationAdministration-PACMedicationAdministrationExample.ttl.html#/html/body/div/div/div/p/a at Line 258, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: MedicationAdministration-PACMedicationAdministrationExample.xml.html#/html/body/div/div/div/p/a at Line 242, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Observation-ObservationScreeningAssessmentExample.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Observation-ObservationScreeningAssessmentExample.html#/html/body/div/div/div/div/div/div/p/a at Line 198, column 732: The link 'Patient/example' for "Patient/example" cannot be resolved
ERROR: Observation-ObservationScreeningAssessmentExample.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Observation-ObservationScreeningAssessmentExample.json.html#/html/body/div/div/div/p/a at Line 257, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Observation-ObservationScreeningAssessmentExample.ttl.html#/html/body/div/div/div/p/a at Line 260, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Observation-ObservationScreeningAssessmentExample.xml.html#/html/body/div/div/div/p/a at Line 251, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: OperationDefinition-PatientEverythingOperation-testing.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: OperationDefinition-PatientEverythingOperation.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: OperationDefinition-PatientEverythingOperation.html#/html/body/div/div/div/p/a at Line 271, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: OperationDefinition-PatientEverythingOperation.json.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: OperationDefinition-PatientEverythingOperation.ttl.html#/html/body/div/div/div/p/a at Line 284, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: OperationDefinition-PatientEverythingOperation.xml.html#/html/body/div/div/div/p/a at Line 276, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Organization-OrganizationExample.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Organization-OrganizationExample.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Organization-OrganizationExample.json.html#/html/body/div/div/div/p/a at Line 253, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Organization-OrganizationExample.ttl.html#/html/body/div/div/div/p/a at Line 258, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Organization-OrganizationExample.xml.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Patient-stroke-patient-001.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Patient-stroke-patient-001.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Patient-stroke-patient-001.json.html#/html/body/div/div/div/p/a at Line 259, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Patient-stroke-patient-001.ttl.html#/html/body/div/div/div/p/a at Line 262, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Patient-stroke-patient-001.xml.html#/html/body/div/div/div/p/a at Line 249, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Practitioner-ot-therapist-001.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Practitioner-ot-therapist-001.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Practitioner-ot-therapist-001.json.html#/html/body/div/div/div/p/a at Line 267, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Practitioner-ot-therapist-001.ttl.html#/html/body/div/div/div/p/a at Line 267, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Practitioner-ot-therapist-001.xml.html#/html/body/div/div/div/p/a at Line 255, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: PractitionerRole-PractitionerRoleExample.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: PractitionerRole-PractitionerRoleExample.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: PractitionerRole-PractitionerRoleExample.json.html#/html/body/div/div/div/p/a at Line 264, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: PractitionerRole-PractitionerRoleExample.ttl.html#/html/body/div/div/div/p/a at Line 267, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: PractitionerRole-PractitionerRoleExample.xml.html#/html/body/div/div/div/p/a at Line 254, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Procedure-ProcedureExample.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Procedure-ProcedureExample.html#/html/body/div/div/div/div/div/div/p/a at Line 198, column 550: The link 'Patient/001' for "Patient/001" cannot be resolved
ERROR: Procedure-ProcedureExample.html#/html/body/div/div/div/p/a at Line 223, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Procedure-ProcedureExample.json.html#/html/body/div/div/div/p/a at Line 249, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Procedure-ProcedureExample.ttl.html#/html/body/div/div/div/p/a at Line 262, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Procedure-ProcedureExample.xml.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-ARATQuestionnaireInstance-testing.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-ARATQuestionnaireInstance.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-ARATQuestionnaireInstance.html#/html/body/div/div/div/p/a at Line 305, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-ARATQuestionnaireInstance.json.html#/html/body/div/div/div/p/a at Line 934, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-ARATQuestionnaireInstance.ttl.html#/html/body/div/div/div/p/a at Line 781, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-ARATQuestionnaireInstance.xml.html#/html/body/div/div/div/p/a at Line 823, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BBTQuestionnaire-testing.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BBTQuestionnaire.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BBTQuestionnaire.html#/html/body/div/div/div/p/a at Line 273, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BBTQuestionnaire.json.html#/html/body/div/div/div/p/a at Line 277, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BBTQuestionnaire.ttl.html#/html/body/div/div/div/p/a at Line 280, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BBTQuestionnaire.xml.html#/html/body/div/div/div/p/a at Line 274, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BarthelQuestionnaireInstance-testing.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BarthelQuestionnaireInstance.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BarthelQuestionnaireInstance.html#/html/body/div/div/div/p/a at Line 282, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BarthelQuestionnaireInstance.json.html#/html/body/div/div/div/p/a at Line 721, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BarthelQuestionnaireInstance.ttl.html#/html/body/div/div/div/p/a at Line 613, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-BarthelQuestionnaireInstance.xml.html#/html/body/div/div/div/p/a at Line 615, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-FMAUEMotorQuestionnaireInstance-testing.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-FMAUEMotorQuestionnaireInstance.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-FMAUEMotorQuestionnaireInstance.html#/html/body/div/div/div/p/a at Line 324, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-FMAUEMotorQuestionnaireInstance.json.html#/html/body/div/div/div/p/a at Line 987, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-FMAUEMotorQuestionnaireInstance.ttl.html#/html/body/div/div/div/p/a at Line 847, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-FMAUEMotorQuestionnaireInstance.xml.html#/html/body/div/div/div/p/a at Line 933, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-FMAUESensoryQuestionnaireInstance-testing.html#/html/body/div/div/div/p/a at Line 245, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-FMAUESensoryQuestionnaireInstance.change.history.html#/html/body/div/div/div/p/a at Line 214, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
ERROR: Questionnaire-FMAUESensoryQuestionnaireInstance.html#/html/body/div/div/div/p/a at Line 296, column 28: The link 'http://example.org/example-publisher' for "Example Publisher" cannot be resolved
